% autovalores e autovetores de matriz quadrada X
% Xv=(lambda)v
% lembre que se v é autovetor, kv também é (k=constante)

%exemplo
%X=[2 3
%   0 1]

%note que
% [2 3  [1  = 2[1
%  0 1]  0]     0]



X=[ 0, 1, 1, 1, 0, 0, 0, 0, 0, 0;
 1, 0, 1, 1, 1, 0, 0, 0, 0, 0;
 1, 1, 0, 1, 0, 0, 1, 1, 0, 0;
 1, 1, 1, 0, 1, 1, 1, 0, 0, 0;
 0, 1, 0, 1, 0, 0, 1, 0, 0, 0;
 0, 0, 0, 1, 0, 0, 1, 0, 0, 0;
 0, 0, 1, 1, 1, 1, 0, 1, 0, 0;
 0, 0, 1, 0, 0, 0, 1, 0, 1, 0;
 0, 0, 0, 0, 0, 0, 0, 1, 0, 1;
 0, 0, 0, 0, 0, 0, 0, 0, 1, 0]

[v,lambda]=eig(X)
